id,type
2269,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡BInternetµ{¦¡³]­p®v 
2270,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¨ä¥L¸ê°T±M·~¤H­û 
2271,³nÅé³]­p¤uµ{®v 
2272,¹q¸£¨t²Î¤ÀªR®v¡B²Î­p¾Ç¬ã¨s­û 
2273,¦h´CÅé°Êµe³]­p®v¡B³nÅé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ 
2274,³nÅé³]­p¤uµ{®v¡BFAE¤uµ{®v¡B·~°È¤ä´©¤uµ{®v 
2275,³q°T³nÅé¤uµ{®v 
2276,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
2277,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2278,³nÅé³]­p¤uµ{®v 
2279,¹q¸£¨t²Î¤ÀªR®v¡B¨ä¥L¸ê°T±M·~¤H­û¡Bºtºâªk¶}µo¤uµ{®v 
2280,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2281,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2282,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
2283,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2284,¨ä¥L¸ê°T±M·~¤H­û¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡BMISµ{¦¡³]­p®v 
2285,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³nÅé±M®×¥DºÞ 
2286,³nÅé³]­p¤uµ{®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡BInternetµ{¦¡³]­p®v 
2287,ºô¸ôºÞ²z¤uµ{®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡BMISµ{¦¡³]­p®v 
2288,³nÅé±M®×¥DºÞ¡B³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
2289,³nÅé¬ÛÃö±M®×ºÞ²z®v¡B³q°T³nÅé¤uµ{®v¡B³n¶´Åé´ú¸Õ¤uµ{®v 
2290,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
2291,ºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡B¶´Åé³]­p¤uµ{®v 
2292,³nÅé±M®×¥DºÞ¡B¨ä¥L¸ê°T±M·~¤H­û 
2293,¶´Åé³]­p¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
2294,³nÅé³]­p¤uµ{®v 
2295,³nÅé¬ÛÃö±M®×ºÞ²z®v¡Bºtºâªk¶}µo¤uµ{®v 
2296,¸ê®Æ®wºÞ²z¤H­û¡B¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v 
2297,³nÅé¬ÛÃö±M®×ºÞ²z®v¡B¹q¸£¨t²Î¤ÀªR®v¡B²£«~ºÞ²z®v 
2298,³nÅé³]­p¤uµ{®v¡B¶´Åé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
2299,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2300,³nÅé³]­p¤uµ{®v 
2301,³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
2302,ºô¸ôºÞ²z¤uµ{®v¡B¸ê°T³]³ÆºÞ¨î¤H­û¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
2303,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2304,¨ä¥L¸ê°T±M·~¤H­û¡B³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2305,ÅU°Ý¤H­û¡B³nÅé¬ÛÃö±M®×ºÞ²z®v¡B¹q¸£¨t²Î¤ÀªR®v 
2306,³nÅé³]­p¤uµ{®v 
2307,ºô¸ôºÞ²z¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
2308,ºô¸ô¦w¥þ¤ÀªR®v¡Bºô¸ôºÞ²z¤uµ{®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
2309,¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡BMIS¢AºôºÞ¥DºÞ¡Bºô¸ôºÞ²z¤uµ{®v 
2310,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
2311,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
2312,³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
2313,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v 
2314,³nÅé³]­p¤uµ{®v 
2315,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2316,³nÅé³]­p¤uµ{®v 
2317,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé¬ÛÃö±M®×ºÞ²z®v¡B³nÅé³]­p¤uµ{®v 
2318,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
2319,ºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2320,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
2321,³nÅé³]­p¤uµ{®v 
2322,³nÅé³]­p¤uµ{®v¡B²Î­p¾Ç¬ã¨s­û¡B¹q¸£¨t²Î¤ÀªR®v 
2323,Internetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
2324,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
2325,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2326,ºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
2327,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
2328,MISµ{¦¡³]­p®v¡BMES¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2329,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
2330,ºô¸ô¦w¥þ¤ÀªR®v¡B³nÅé±M®×¥DºÞ¡B³nÅé³]­p¤uµ{®v 
2331,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
2332,ºô¸ô¦w¥þ¤ÀªR®v¡B³nÅé±M®×¥DºÞ¡B³nÅé³]­p¤uµ{®v 
2333,³nÅé³]­p¤uµ{®v¡B³n¶´Åé´ú¸Õ¤uµ{®v¡B¥i¾a«×¤uµ{®v 
2334,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¨ä¥L¸ê°T±M·~¤H­û 
2335,ÅU°Ý¤H­û¡BÀç¹BºÞ²z®v¢A¨t²Î¾ã¦X¢AERP±M®×®v¡B³nÅé³]­p¤uµ{®v 
2336,³nÅé³]­p¤uµ{®v 
2337,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³nÅé¬ÛÃö±M®×ºÞ²z®v 
2338,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2339,²Î­pºëºâ¤H­û¡Bºtºâªk¶}µo¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
2340,ºô¸ôºÞ²z¤uµ{®v¡Bºô¸ô¦w¥þ¤ÀªR®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
2341,³nÅé³]­p¤uµ{®v 
2342,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v¡B³nÅé±M®×¥DºÞ 
2343,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡Bºô­¶³]­p®v 
2344,MIS¢AºôºÞ¥DºÞ¡B³nÅé±M®×¥DºÞ 
2345,³nÅé³]­p¤uµ{®v 
2346,³nÅé³]­p¤uµ{®v 
2347,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
2348,MISµ{¦¡³]­p®v¡BMIS¢AºôºÞ¥DºÞ¡Bºô¸ôºÞ²z¤uµ{®v 
2349,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v 
2350,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
2351,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2352,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
2353,³nÅé³]­p¤uµ{®v 
2354,³nÅé¬ÛÃö±M®×ºÞ²z®v¡B³nÅé³]­p¤uµ{®v 
2355,¨ä¥L¸ê°T±M·~¤H­û 
2356,³nÅé³]­p¤uµ{®v 
2357,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2358,³nÅé³]­p¤uµ{®v 
2359,¶´Åé³]­p¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
2360,¶´Åé³]­p¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
2361,³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
2362,³nÅé³]­p¤uµ{®v¡B¹qª±µ{¦¡³]­p®v 
2363,¸ê°T§U²z¤H­û¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B¨ä¥L«È¤áªA°È¤H­û 
2364,³nÅé³]­p¤uµ{®v¡B¸ê®Æ®wºÞ²z¤H­û¡BInternetµ{¦¡³]­p®v 
2365,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
2366,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B³nÅé¬ÛÃö±M®×ºÞ²z®v 
2367,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2368,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
2369,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2370,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2371,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2372,³nÅé³]­p¤uµ{®v 
2373,¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡BMISµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2374,¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B¨ä¥L¸ê°T±M·~¤H­û 
2375,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2376,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v¡B¥ú¾Ç¤uµ{®v 
2377,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2378,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡Bºô­¶³]­p®v 
2379,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé¬ÛÃö±M®×ºÞ²z®v¡B³nÅé³]­p¤uµ{®v 
2380,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2381,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2382,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v¡B¶´Åé³]­p¤uµ{®v 
2383,³nÅé³]­p¤uµ{®v 
2384,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡Bºtºâªk¶}µo¤uµ{®v 
2385,·~°È¤ä´©¤uµ{®v¡BMISµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2386,MIS¢AºôºÞ¥DºÞ¡B¹q¤l°Ó°È§Þ³N¥DºÞ 
2387,¸ê®Æ®wºÞ²z¤H­û¡B¥«³õ½Õ¬d¢A¥«³õ¤ÀªR¡B²Î­pºëºâ¤H­û 
2388,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¸ê®Æ®wºÞ²z¤H­û 
2389,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
2390,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
2391,ºô¸ôºÞ²z¤uµ{®v¡B¸ê°T³]³ÆºÞ¨î¤H­û¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
2392,³nÅé¬ÛÃö±M®×ºÞ²z®v¡B¨ä¥L¸ê°T±M·~¤H­û¡B¨ä¥L±M®×ºÞ²z®v 
2393,³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û¡B¹q¸£¨t²Î¤ÀªR®v 
2394,¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡Bºô¸ôºÞ²z¤uµ{®v¡B¸ê®Æ®wºÞ²z¤H­û 
2395,³q°T¤uµ{¬ãµo¥DºÞ¡B³nÅé±M®×¥DºÞ¡B³q°T³nÅé¤uµ{®v 
2396,³nÅé³]­p¤uµ{®v 
2397,¸ê®Æ®wºÞ²z¤H­û¡BMISµ{¦¡³]­p®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
2398,ºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡B¶´Åé³]­p¤uµ{®v 
2399,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2400,³nÅé³]­p¤uµ{®v 
2401,³nÅé±M®×¥DºÞ¡B³n¶´Åé´ú¸Õ¤uµ{®v¡B´ú¸Õ¤H­û 
2402,³nÅé³]­p¤uµ{®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B¹q¸£¨t²Î¤ÀªR®v 
2403,¨ä¥L¸ê°T±M·~¤H­û 
2404,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹qª±µ{¦¡³]­p®v 
2405,³nÅé±M®×¥DºÞ¡B³n¶´Åé´ú¸Õ¤uµ{®v¡B´ú¸Õ¤H­û 
2406,²£«~ºÞ²z®v¡B¨ä¥L¸ê°T±M·~¤H­û¡B¸ê®Æ®wºÞ²z¤H­û 
2407,ºô¸ôºÞ²z¤uµ{®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡BMIS¢AºôºÞ¥DºÞ 
2408,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2409,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
2410,¹q¸£¨t²Î¤ÀªR®v¡Bºtºâªk¶}µo¤uµ{®v¡B²Î­p¾Ç¬ã¨s­û 
2411,³q°T³nÅé¤uµ{®v 
2412,¨ä¥L¸ê°T±M·~¤H­û 
2413,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¨ä¥L¸ê°T±M·~¤H­û 
2414,Internetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v 
2415,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
2416,¹q¸£¨t²Î¤ÀªR®v 
2417,ºô¸ôºÞ²z¤uµ{®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡BMIS¢AºôºÞ¥DºÞ 
2418,MISµ{¦¡³]­p®v¡BMIS¢AºôºÞ¥DºÞ¡B¹q¤l°Ó°È§Þ³N¥DºÞ 
2419,³nÅé³]­p¤uµ{®v 
2420,ÅU°Ý¤H­û¡B°]°È¤ÀªR¢A°]°È¤H­û¡B¨ä¥L¸ê°T±M·~¤H­û 
2421,³nÅé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ¡Bºtºâªk¶}µo¤uµ{®v 
2422,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2423,ºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
2424,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
2425,ºô¸ôºÞ²z¤uµ{®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B¸ê°T³]³ÆºÞ¨î¤H­û 
2426,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2427,¹q¸£¨t²Î¤ÀªR®v¡BMISµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2428,Internetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
2429,³nÅé³]­p¤uµ{®v 
2430,¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B¸ê®Æ®wºÞ²z¤H­û¡Bºô¸ôºÞ²z¤uµ{®v 
2431,³nÅé±M®×¥DºÞ¡B¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v 
2432,¹qª±µ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2433,¹q¸£¨t²Î¤ÀªR®v¡B¥«³õ½Õ¬d¢A¥«³õ¤ÀªR¡B³nÅé¬ÛÃö±M®×ºÞ²z®v 
2434,Àç¹BºÞ²z®v¢A¨t²Î¾ã¦X¢AERP±M®×®v¡B³nÅé¬ÛÃö±M®×ºÞ²z®v¡B¹q¸£¨t²Î¤ÀªR®v 
2435,³q°T³nÅé¤uµ{®v¡B¶´Åé³]­p¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
2436,¹q«H¢A³q°T¨t²Î¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
2437,MISµ{¦¡³]­p®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B¸ê®Æ®wºÞ²z¤H­û 
2438,¹q¸£¨t²Î¤ÀªR®v 
2439,³nÅé±M®×¥DºÞ¡B³nÅé³]­p¤uµ{®v 
2440,³nÅé³]­p¤uµ{®v 
2441,³nÅé³]­p¤uµ{®v 
2442,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2443,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé±M®×¥DºÞ¡B³nÅé³]­p¤uµ{®v 
2444,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¨ä¥L¸ê°T±M·~¤H­û 
2445,³nÅé³]­p¤uµ{®v¡B¹qª±µ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v 
2446,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
2447,¶´Åé³]­p¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
2448,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
2449,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
2450,ºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ 
2451,³n¶´Åé´ú¸Õ¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
2452,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
2453,³nÅé±M®×¥DºÞ 
2454,³nÅé±M®×¥DºÞ¡B³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
2455,³nÅé³]­p¤uµ{®v¡B³n¶´Åé´ú¸Õ¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2456,³nÅé³]­p¤uµ{®v¡B¹qª±µ{¦¡³]­p®v 
2457,ºtºâªk¶}µo¤uµ{®v 
2458,¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
2459,³nÅé³]­p¤uµ{®v 
2460,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
2461,³nÅé³]­p¤uµ{®v¡B³n¶´Åé´ú¸Õ¤uµ{®v 
2462,¸ê°T§U²z¤H­û¡Bºtºâªk¶}µo¤uµ{®v 
2463,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2464,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v¡B¹qª±µ{¦¡³]­p®v 
2465,³nÅé³]­p¤uµ{®v¡B²£«~°â«á§Þ³NªA°È¡BFAE¤uµ{®v 
2466,¹q¸£¨t²Î¤ÀªR®v¡B±M®×ºÞ²z¥DºÞ 
2467,³nÅé±M®×¥DºÞ¡B³nÅé³]­p¤uµ{®v 
2468,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v 
2469,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v 
2470,¶´Åé³]­p¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
2471,¹q¸£¨t²Î¤ÀªR®v 
2472,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
2473,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2474,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2475,³nÅé³]­p¤uµ{®v¡B³n¶´Åé´ú¸Õ¤uµ{®v 
2476,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v¡BMIS¢AºôºÞ¥DºÞ 
2477,MISµ{¦¡³]­p®v¡BÀç¹BºÞ²z®v¢A¨t²Î¾ã¦X¢AERP±M®×®v¡B¸ê®Æ®wºÞ²z¤H­û 
2478,ºô¸ôºÞ²z¤uµ{®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
2479,¸ê®Æ®wºÞ²z¤H­û¡B³nÅé³]­p¤uµ{®v 
2480,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
2481,¨ä¥L¸ê°T±M·~¤H­û 
2482,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡B¹q¤l°Ó°È§Þ³N¥DºÞ 
2483,¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡Bºô¸ôºÞ²z¤uµ{®v¡B¹q«H¢A³q°T¨t²Î¤uµ{®v 
2484,³nÅé³]­p¤uµ{®v¡B³n¶´Åé´ú¸Õ¤uµ{®v 
2485,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2486,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v 
2487,³n¶´Åé´ú¸Õ¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
2488,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2489,¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B¸ê®Æ®wºÞ²z¤H­û¡B³nÅé³]­p¤uµ{®v 
2490,³nÅé¬ÛÃö±M®×ºÞ²z®v¡B¨ä¥L¸ê°T±M·~¤H­û¡B¨ä¥L±M®×ºÞ²z®v 
2491,³nÅé³]­p¤uµ{®v¡B³n¶´Åé´ú¸Õ¤uµ{®v 
2492,¶´Åé³]­p¤uµ{®v 
2493,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v¡B²Î­p¾Ç¬ã¨s­û 
2494,ºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
2495,¨ä¥L¸ê°T±M·~¤H­û¡B³q°T³nÅé¤uµ{®v¡B³n¶´Åé´ú¸Õ¤uµ{®v 
2496,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
2497,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v 
2498,³nÅé³]­p¤uµ{®v 
2499,µwÅé¤uµ{¬ãµo¥DºÞ¡BMIS¢AºôºÞ¥DºÞ 
2500,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³q°T³nÅé¤uµ{®v 
2501,³nÅé±M®×¥DºÞ¡B¹q¸£¨t²Î¤ÀªR®v 
2502,MISµ{¦¡³]­p®v¡B¸ê®Æ®wºÞ²z¤H­û 
2503,³nÅé³]­p¤uµ{®v¡B¶´Åé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ 
2504,¨ä¥L¸ê°T±M·~¤H­û¡B³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2505,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2506,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡B¨ä¥L¸ê°T±M·~¤H­û 
2507,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2508,¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡Bºô¸ôºÞ²z¤uµ{®v 
2509,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2510,³nÅé³]­p¤uµ{®v 
2511,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¨ä¥L¸ê°T±M·~¤H­û 
2512,²£«~°â«á§Þ³NªA°È¡B·~°È¤ä´©¤uµ{®v¡Bºô¸ôºÞ²z¤uµ{®v 
2513,³nÅé³]­p¤uµ{®v¡B¸ê°T§U²z¤H­û¡B¹q¸£¨t²Î¤ÀªR®v 
2514,¸ê°T³]³ÆºÞ¨î¤H­û¡BMIS¢AºôºÞ¥DºÞ¡Bºô¸ôºÞ²z¤uµ{®v 
2515,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
2516,³nÅé³]­p¤uµ{®v¡B¸ê®Æ®wºÞ²z¤H­û¡B¹q¸£¨t²Î¤ÀªR®v 
2517,³nÅé³]­p¤uµ{®v¡B¹qª±µ{¦¡³]­p®v 
2518,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2519,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹qª±µ{¦¡³]­p®v 
2520,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2521,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2522,¹q¸£¨t²Î¤ÀªR®v¡B±M®×ºÞ²z¥DºÞ¡B³nÅé³]­p¤uµ{®v 
2523,Internetµ{¦¡³]­p®v¡Bºô­¶³]­p®v 
2524,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡Bºô­¶³]­p®v 
2525,³nÅé¬ÛÃö±M®×ºÞ²z®v¡B¨ä¥L¸ê°T±M·~¤H­û¡B¨ä¥L±M®×ºÞ²z®v 
2526,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
2527,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v 
2528,Internetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v¡B¸ê®Æ®wºÞ²z¤H­û 
2529,¥b¾ÉÅé¤uµ{®v¡B³q°T³nÅé¤uµ{®v¡B¹q«H¢A³q°T¨t²Î¤uµ{®v 
2530,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2531,³nÅé³]­p¤uµ{®v 
